"price","habitaciones","DCBD"
73129.1736377192,2,1.69158916315064
73132.8891721114,0,1.73263552039862
73130.8146272415,1,1.75477380817756
162752.082526855,0,1.21681761532091
73130.3501088981,2,1.61102114478126
162755.651790693,3,1.3875855691731
162750.380129924,1,1.32940018479712
162757.395570125,0,1.31903483881615
162752.99650413,3,1.34162815008312
73127.9314754327,2,1.76587837631814
73128.8999195323,2,1.58009466622025
162758.77552235,1,1.21344131743535
162753.537038775,1,1.09102189121768
73137.7304869591,2,1.89780626771972
162753.711033997,0,1.33569949539378
98718.0749423034,4,1.60343881044537
162758.544030931,2,1.32932764315046
162757.422773926,3,1.33006745669991
162749.645068232,0,1.02294443012215
162752.878556011,4,1.24679743265733
73129.8119235958,1,1.52185055823065
162748.474954791,1,1.31832497939467
162751.500616106,1,1.17996692005545
162750.381432728,0,1.28585423855111
162758.446233481,2,1.48545695538633
162755.887294354,2,1.07932282262482
73134.0084928575,0,1.9933623149991
162747.391291204,2,1.43198388442397
98714.8769799326,3,1.65326712233946
162755.028247483,2,1.23814663360827
98716.5163929901,4,1.97144082048908
162754.122808296,1,1.01613131142221
73130.0393472152,1,1.79950366145931
73132.1766071358,0,1.90372606739402
73130.4733027396,1,1.98394686495885
162751.115166989,0,1.19772009830922
162757.01755166,0,1.35006827837788
73129.2913780283,1,1.78754259156995
162754.870473507,1,1.37425005761907
162756.444169067,1,1.07566493772902
162755.065874588,2,1.42928388225846
162754.17815534,3,1.38410532614216
162756.98813391,2,1.03611787687987
73137.8701227422,0,1.71784121845849
98717.1459097722,6,1.71975956484675
73131.3080130239,2,1.70650667557493
73130.1692050695,2,1.77644113474526
98719.8534824027,3,1.9286424475722
162760.076168037,4,1.49840128538199
162755.955033857,0,1.13275176938623
162752.305154312,3,1.17528152046725
162751.542318754,3,1.47130769863725
162754.944830198,3,1.38650863408111
73129.1277187565,2,1.59043830516748
98720.3707599652,3,1.89982830034569
162749.861432321,2,1.42012376757339
98716.5144061136,8,1.86623235885054
162753.129808941,1,1.1902987670619
162749.020459187,1,1.04449439421296
162755.003691785,3,1.053648033645
98715.9902338684,3,1.56412057159469
73131.4758968277,2,1.78360129217617
162758.166492709,1,1.18507709889673
162754.302258647,1,1.25084321154281
98717.1660967628,3,1.75232494669035
162757.340365007,3,1.47127261268906
162753.763379506,1,1.36131528648548
162749.276732487,4,1.43003715039231
98714.1599334599,3,1.80228326539509
162748.395334748,1,1.2284897051286
162755.061920037,1,1.40612639812753
162750.667708581,2,1.01869851141237
162755.935434118,3,1.00421845098026
162757.338188719,3,1.49321540934034
98721.7509138296,3,1.96689146361314
162753.432079807,3,1.08859164104797
73131.1095300426,1,1.78500409796834
162757.662235038,2,1.11523588304408
73131.7971020772,2,1.90096544777043
162750.171422658,0,1.01227442966774
162751.070402943,1,1.23534820275381
162757.960103059,3,1.26312006288208
98714.6237685588,4,1.94622795120813
98712.4237765171,5,1.61648898059502
73129.3481431254,0,1.78877259930596
73132.0302849287,0,1.90786518226378
73123.641845386,2,1.65727235982195
162752.527991446,3,1.42037502070889
73135.1147587417,1,1.83586738794111
73127.5202890556,1,1.97025130223483
73130.8267042839,1,1.78973761410452
98716.448125534,5,1.99131002952345
162749.819151683,2,1.06925780558959
162756.801658969,0,1.47282313811593
162753.069673827,2,1.21855777711608
162761.603510684,0,1.1034658709541
98710.3691793183,3,1.59023903799243
73131.1297847288,1,1.55001459363848
162751.828625507,3,1.35969082941301
162755.58408157,2,1.4508212916553
162757.745235743,0,1.32335724821314
98722.6512159859,3,1.55038617178798
98716.4148054027,3,1.54304549912922
162754.414555102,1,1.3204894149676
162755.154750556,3,1.42500756355003
73125.9823313347,1,1.6801376324147
162754.706908695,2,1.15545075433329
73130.9245941549,0,1.97118826257065
73128.8273829675,2,1.67924784612842
73132.8896845411,2,1.7990523299668
73126.4336785064,0,1.62124934629537
98712.7028242649,4,1.72499527782202
162758.549354309,1,1.49046473857015
98719.2341436879,3,1.74510048795491
73135.4600760601,2,1.66162230749615
162751.41932385,2,1.26953612687066
162753.713941757,0,1.28114304156043
162756.003661798,2,1.09389043529518
73130.3698791144,0,1.74187992443331
73131.7723120398,0,1.8100233131554
162751.438894482,3,1.08478858810849
162754.800007465,1,1.13474235357717
73128.6676891197,2,1.99243367020972
162752.761767939,1,1.15498184622265
162756.528751962,1,1.41079737246037
162753.741076341,3,1.05383956013247
73129.7396769414,0,1.72956267604604
162749.203775857,1,1.45268717664294
98711.1963561011,3,1.91324288886972
98712.4332098195,3,1.52720206184313
162762.087361047,2,1.29368577036075
162759.776925773,2,1.05998051119968
162760.170987734,1,1.07347835530527
73129.2148930687,0,1.52779322071001
162756.303608237,3,1.2538628440816
73130.7624350759,1,1.78556013130583
162754.156633052,3,1.01093434263021
73136.2842789606,1,1.57449757261202
162757.453941493,1,1.09104172582738
73128.1130881664,2,1.57676897570491
162755.67364012,1,1.4701689411886
73131.7983097933,0,1.89815198816359
162752.348012819,1,1.36932969838381
73132.2294041365,1,1.77291749883443
162752.411656836,1,1.20461053703912
73127.1481687545,1,1.66869438951835
73131.1742895344,2,1.73075438337401
73129.040477194,1,1.70855104108341
162758.631411086,1,1.07874940452166
73128.7316519319,1,1.52968472195789
162755.528602332,4,1.34133859723806
162753.60611319,0,1.47806828632019
162752.470025049,0,1.04821870825253
73124.4360539627,0,1.97952807229012
162756.232002263,3,1.11852879822254
98716.9311773936,3,1.80221647303551
98716.5068108203,3,1.77811987209134
162757.610551852,1,1.24600008502603
73127.1262840078,2,1.7378497000318
98715.6888260745,3,1.8499435398262
162753.816684807,1,1.09398997807875
98715.9793197699,3,1.67045564507134
162763.094027624,2,1.16280412767082
162761.588194503,0,1.04762468952686
162757.146843623,2,1.03729893290438
98719.6082701527,3,1.75205276929773
73133.9264083386,0,1.54594702436589
162755.175373058,1,1.04149285075255
162754.551891075,1,1.41923776385374
162752.120340978,2,1.27021304122172
98714.4343553934,5,1.75701368320733
162756.564476909,3,1.45292898407206
162749.860024124,3,1.17824726365507
162759.477855935,5,1.17802943801507
162756.454627471,3,1.37347852764651
162756.537070134,3,1.25273195654154
162752.171118719,3,1.1643543553073
73137.046431352,1,1.71859290450811
162756.859914534,0,1.35744415107183
73133.6090419026,1,1.74506699410267
162756.483524803,0,1.457615487976
162755.152247548,2,1.41861682175659
162754.823148082,1,1.49600121635012
73126.9119476454,0,1.50014589074999
162758.840488796,0,1.11660692607984
73134.6445235724,2,1.64887714316137
73137.0697951646,2,1.59172665001824
162752.800957194,2,1.14968736493029
98715.9067570991,3,1.98976772208698
98715.4467467046,3,1.75978747289628
73129.9056359432,1,1.98242338956334
98715.1196310305,3,1.93447770108469
73131.5920524369,1,1.77701623854227
73135.9462249702,1,1.8827682309784
98721.7488850387,3,1.59824164840393
162756.302867463,1,1.38936211750843
162755.695738389,4,1.39061689842492
162752.572208089,1,1.41784744756296
162757.837556577,1,1.26403868896887
