lny,d,age,male
11.198117327819194,TRUE,56,1
7.741955724292244,FALSE,39,1
3.58506527861542,FALSE,18,1
6.399337087819675,TRUE,32,0
5.022816836556491,FALSE,25,0
10.23515755535458,TRUE,51,1
9.196277761650576,FALSE,46,0
7.363581475273632,FALSE,37,1
9.377808841720345,FALSE,47,1
8.806692099721777,TRUE,44,0
11.774816816902463,FALSE,59,1
6.039640349895104,TRUE,30,1
5.167834120351899,FALSE,26,1
8.359783320228813,FALSE,42,1
7.6102248827477545,TRUE,38,1
5.6425348110893125,TRUE,28,1
4.543202404250638,FALSE,23,1
8.794237283951272,FALSE,44,0
8.596897833812722,FALSE,43,1
6.163830909299145,FALSE,31,0
7.036982110205802,FALSE,35,0
6.417922348084376,TRUE,32,1
7.754437662394386,FALSE,39,1
7.788045373244824,FALSE,39,1
6.232234635679546,TRUE,31,0
4.749794745327733,FALSE,24,1
11.20302955861704,FALSE,56,0
8.572628963356392,TRUE,43,0
11.985744526184853,FALSE,60,0
6.0033977467260815,TRUE,30,0
5.37146692771458,FALSE,27,1
8.142418422770447,FALSE,41,1
9.012680228755675,FALSE,45,0
5.80984090671912,TRUE,29,0
8.362898483659743,FALSE,42,1
11.79488859636666,TRUE,59,1
3.810227935127569,FALSE,19,0
4.804304363680626,FALSE,24,0
4.78829016941308,TRUE,24,1
11.17582388646584,TRUE,56,0
6.039881829775998,TRUE,30,0
8.981710258859902,TRUE,45,1
4.408449614669622,FALSE,22,0
6.178491256532201,TRUE,31,0
10.960756864729087,FALSE,55,1
4.415775452561473,FALSE,22,0
7.990256857066236,FALSE,40,1
10.188334409330471,FALSE,51,0
8.238617367190164,TRUE,41,1
4.392566424469939,FALSE,22,0
10.813613405285782,TRUE,54,1
10.387759220954644,TRUE,52,1
10.783055345431054,TRUE,54,0
8.20953485873237,FALSE,41,0
10.98964899918071,TRUE,55,0
9.39033384516006,TRUE,47,1
9.166635021795354,FALSE,46,1
8.610243282947541,TRUE,43,1
6.82419929901706,TRUE,34,0
4.393324513655108,TRUE,22,0
7.59535589868981,TRUE,38,0
3.8069757638406703,TRUE,19,0
7.557905901162236,FALSE,38,1
10.19547586534024,FALSE,51,0
4.2159279502037785,TRUE,21,1
4.757955034151734,FALSE,24,1
10.964952900204587,FALSE,55,1
8.20712232163372,TRUE,41,1
7.400228241993065,TRUE,37,1
7.203998063824372,TRUE,36,1
9.379859639695914,FALSE,47,0
7.819587743039055,TRUE,39,0
10.769180986751811,FALSE,54,1
4.835718813801706,TRUE,24,0
9.0304644947315,TRUE,45,0
9.396792481488367,FALSE,47,1
6.1761094518373385,FALSE,31,1
10.802211295240467,TRUE,54,0
8.212964297395047,TRUE,41,0
11.439367422351648,TRUE,57,1
10.55396185315124,FALSE,53,1
7.583896881805538,TRUE,38,0
11.599627977181441,TRUE,58,0
5.2656499228868725,TRUE,26,1
7.588866828415418,TRUE,38,0
10.98887261759961,TRUE,55,0
6.161716102164688,FALSE,31,1
6.825101011816709,FALSE,34,0
8.78694048276274,TRUE,44,0
5.7665072871217244,FALSE,29,1
5.970828624873371,FALSE,30,1
4.826296360830492,TRUE,24,1
10.990992489941306,TRUE,55,0
6.240612475288743,TRUE,31,1
9.39972171259733,FALSE,47,0
9.954388565400459,FALSE,50,1
9.989620964750122,TRUE,50,0
5.822195903258953,TRUE,29,1
5.996828662801241,TRUE,30,1
6.059307601654446,TRUE,30,1
8.433265248613871,TRUE,42,1
6.776347419219902,FALSE,34,0
4.810583560029764,TRUE,24,0
11.995992681539594,TRUE,60,0
9.438112812277664,TRUE,47,1
5.3905814759684505,FALSE,27,0
11.598193561944612,FALSE,58,0
11.377670980608382,TRUE,57,0
4.808893558136281,TRUE,24,1
10.011111352464457,TRUE,50,0
5.444636228109858,FALSE,27,0
4.352030085863102,TRUE,22,0
8.9561327678933491,FALSE,45,0
8.832887358680384,TRUE,44,1
6.638896937040102,TRUE,33,1
6.807391952095696,FALSE,34,0
5.056090449106963,TRUE,25,1
7.403965156974505,TRUE,37,0
12.026381692363156,TRUE,60,1
6.585236254999837,FALSE,33,0
10.56182352896122,FALSE,53,1
5.362711379232126,TRUE,27,0
7.412708330055424,TRUE,37,1
7.56671566992532,FALSE,38,1
4.74895838790484,FALSE,24,1
3.580595510819313,FALSE,18,1
6.794206055403179,TRUE,34,1
11.78431137896562,FALSE,59,0
10.598927775495412,TRUE,53,1
6.998218052534797,FALSE,35,1
4.02464989584147,TRUE,20,0
8.402229034075303,FALSE,42,0
8.97017778125515,FALSE,45,0
10.621625374175819,TRUE,53,0
7.955712792773579,FALSE,40,1
4.232455703895817,TRUE,21,0
3.6381068801325736,TRUE,18,1
11.607453300613562,TRUE,58,1
10.021278866873914,FALSE,50,0
4.2050463763459724,TRUE,21,1
3.63217405779462,TRUE,18,1
5.210325648402648,FALSE,26,1
7.4350510145473265,TRUE,37,1
5.1770745763441,FALSE,26,1
11.23244801594268,TRUE,56,0
10.008298048049477,FALSE,50,1
6.607442787420402,TRUE,33,1
6.198958358119244,TRUE,31,0
8.04348210266314,TRUE,40,1
3.6257732934459797,TRUE,18,1
6.82340946433473,TRUE,34,1
9.803335874226791,TRUE,49,1
6.780604308152539,FALSE,34,1
10.79226721626671,FALSE,54,0
8.378426123600772,FALSE,42,0
9.630875207337462,FALSE,48,0
5.8073617225336305,TRUE,29,1
10.982681263704338,TRUE,55,0
8.028013969289676,TRUE,40,1
8.197610853103011,FALSE,41,1
7.029512475983777,FALSE,35,0
10.031603896714055,FALSE,50,0
8.219783287770058,FALSE,41,0
3.5768041269195887,FALSE,18,0
5.180690685248014,FALSE,26,0
9.214108147588036,TRUE,46,0
6.028547635530215,TRUE,30,1
11.218012467392704,FALSE,56,0
5.570843804015702,FALSE,28,1
7.2143017951898285,TRUE,36,0
3.978212728006293,FALSE,20,1
8.433530065380245,TRUE,42,1
6.782796377673454,TRUE,34,0
9.427263265098444,FALSE,47,0
11.404374298995338,FALSE,57,0
7.371203580524211,FALSE,37,1
6.3926107177963045,FALSE,32,1
5.596997375066717,FALSE,28,0
7.797920328079733,FALSE,39,0
4.022169437656467,TRUE,20,1
9.993324592832305,TRUE,50,0
4.2238649195999205,TRUE,21,1
